  {    1,   9, "MWRMNV RRMVV RPSTS\0"},
  {    2,  16, "MWOMOV ROMSMUNUPSQ ROQSQURUUSVOV\0"},
  {    3,  11, "MXVNTMRMPNOPOSPURVTVVU\0"},
  {    4,  12, "MWOMOV ROMRMTNUPUSTURVOV\0"},
  {    5,  12, "MWOMOV ROMUM ROQSQ ROVUV\0"},
  {    6,   9, "MVOMOV ROMUM ROQSQ\0"},
  {    7,  15, "MXVNTMRMPNOPOSPURVTVVUVR RSRVR\0"},
  {    8,   9, "MWOMOV RUMUV ROQUQ\0"},
  {    9,   3, "PTRMRV\0"},
  {   10,   7, "NUSMSTRVPVOTOS\0"},
  {   11,   9, "MWOMOV RUMOS RQQUV\0"},
  {   12,   6, "MVOMOV ROVUV\0"},
  {   13,  12, "LXNMNV RNMRV RVMRV RVMVV\0"},
  {   14,   9, "MWOMOV ROMUV RUMUV\0"},
  {   15,  14, "MXRMPNOPOSPURVSVUUVSVPUNSMRM\0"},
  {   16,  10, "MWOMOV ROMSMUNUQSROR\0"},
  {   17,  17, "MXRMPNOPOSPURVSVUUVSVPUNSMRM RSTVW\0"},
  {   18,  13, "MWOMOV ROMSMUNUQSROR RRRUV\0"},
  {   19,  13, "MWUNSMQMONOOPPTRUSUUSVQVOU\0"},
  {   20,   6, "MWRMRV RNMVM\0"},
  {   21,   9, "MXOMOSPURVSVUUVSVM\0"},
  {   22,   6, "MWNMRV RVMRV\0"},
  {   23,  12, "LXNMPV RRMPV RRMTV RVMTV\0"},
  {   24,   6, "MWOMUV RUMOV\0"},
  {   25,   7, "MWNMRQRV RVMRQ\0"},
  {   26,   9, "MWUMOV ROMUM ROVUV\0"},
  {   27,   9, "MWRMNV RRMVV RPSTS\0"},
  {   28,  16, "MWOMOV ROMSMUNUPSQ ROQSQURUUSVOV\0"},
  {   29,   6, "MVOMOV ROMUM\0"},
  {   30,   9, "MWRMNV RRMVV RNVVV\0"},
  {   31,  12, "MWOMOV ROMUM ROQSQ ROVUV\0"},
  {   32,   9, "MWUMOV ROMUM ROVUV\0"},
  {   33,   9, "MWOMOV RUMUV ROQUQ\0"},
  {   34,  20, "MXRMPNOPOSPURVSVUUVSVPUNSMRM RQQTR RTQQR\0"},
  {   35,   3, "PTRMRV\0"},
  {   36,   9, "MWOMOV RUMOS RQQUV\0"},
  {   37,   6, "MWRMNV RRMVV\0"},
  {   38,  12, "LXNMNV RNMRV RVMRV RVMVV\0"},
  {   39,   9, "MWOMOV ROMUV RUMUV\0"},
  {   40,  12, "MWOMUM RPQTR RTQPR ROVUV\0"},
  {   41,  14, "MXRMPNOPOSPURVSVUUVSVPUNSMRM\0"},
  {   42,   9, "MWOMOV RUMUV ROMUM\0"},
  {   43,  10, "MWOMOV ROMSMUNUQSROR\0"},
  {   44,  10, "MWOMRQOV ROMUM ROVUV\0"},
  {   45,   6, "MWRMRV RNMVM\0"},
  {   46,  15, "MWNONNOMPMQNRPRV RVOVNUMTMSNRP\0"},
  {   47,  13, "LXRMRV RPONPNSPTTTVSVPTOPO\0"},
  {   48,   6, "MWOMUV RUMOV\0"},
  {   49,  12, "LXRMRV RNOOPOSQTSTUSUPVO\0"},
  {   50,  13, "MXOVQVOROPPNRMSMUNVPVRTVVV\0"},
  {  197,   1, "RR\0"},
  {  198,   1, "PT\0"},
  {  199,   1, "NV\0"},
  {  200,  12, "MWRMPNOPOSPURVTUUSUPTNRM\0"},
  {  201,   4, "MWPORMRV\0"},
  {  202,   9, "MWONQMSMUNUPTROVUV\0"},
  {  203,  15, "MWONQMSMUNUPSQ RRQSQURUUSVQVOU\0"},
  {  204,   7, "MWSMSV RSMNSVS\0"},
  {  205,  14, "MWPMOQQPRPTQUSTURVQVOU RPMTM\0"},
  {  206,  14, "MWTMRMPNOPOSPURVTUUSTQRPPQOS\0"},
  {  207,   6, "MWUMQV ROMUM\0"},
  {  208,  19, "MWQMONOPQQSQUPUNSMQM RQQOROUQVSVUUURSQ\0"},
  {  209,  14, "MWUPTRRSPROPPNRMTNUPUSTURVPV\0"},
  {  210,   6, "PURURVSVSURU\0"},
  {  211,   7, "PUSVRVRUSUSWRY\0"},
  {  212,  12, "PURPRQSQSPRP RRURVSVSURU\0"},
  {  213,  13, "PURPRQSQSPRP RSVRVRUSUSWRY\0"},
  {  214,  12, "PURMRR RSMSR RRURVSVSURU\0"},
  {  215,  17, "NWPNRMSMUNUPRQRRSRSQUP RRURVSVSURU\0"},
  {  216,   3, "PTRMRQ\0"},
  {  217,   6, "NVPMPQ RTMTQ\0"},
  {  218,  10, "NVQMPNPPQQSQTPTNSMQM\0"},
  {  219,  16, "MWUNSMQMONOPQQTRUSUUSVQVOU RRLRW\0"},
  {  220,   3, "MWVLNW\0"},
  {  221,   7, "OVTLRNQPQSRUTW\0"},
  {  222,   7, "NUPLRNSPSSRUPW\0"},
