# Initial cut at an astrometric catalog database file.

begin filename@noirlab
address
query
nquery 0
protocol
nheader 1
    csystem J2000
nfields 0


begin allwise@noirlab
url https://datalab.noirlab.edu/scs/allwise/source?RA=%-s&DEC=%-s&SR=%-s&FORMAT=text
host datalab.noirlab.edu
request /scs/allwise/source?RA=%-s&DEC=%-s&SR=%-s&FORMAT=text
port 443
address inet:443:datalab.noirlab.edu:text:ssl
query GET /scs/allwise/source?RA=%-s&DEC=%-s&SR=%-s&FORMAT=text HTTP/1.1\nHost: datalab.noirlab.edu\n\n
nquery 3
    ra 0.0 degrees %0.6f
    dec 0.0 degrees %0.6f
    sr 0.03 degrees %0.4f
protocol https
type btext
    hskip 3
    tskip 1
nheader 1
    csystem J2000.0
nfields 9
    ra 2  13 degrees %12.7f
    dec 16  12 degrees %11.7f
    w1mpro 247  8 INDEF %6,3f
    w2mpro 286  8 INDEF %6.3f
    w3mpro 325  8 INDEF %6,3f
    w4mpro 364  8 INDEF %6.3f
    designation 904  21 INDEF %21.21s
    source_id 926  22 INDEF %22.22s
    coadd_id 949  15 INDEF %15.15s


begin 2mass_psc@noirlab
url https://datalab.noirlab.edu/scs/twomass/psc?RA=%-s&DEC=%-s&SR=%-s&FORMAT=text
host datalab.noirlab.edu
request /scs/twomass/psc?RA=%-s&DEC=%-s&SR=%-s&FORMAT=text
port 443
address inet:443:datalab.noirlab.edu:text:ssl
query GET /scs/twomass/psc?RA=%-s&DEC=%-s&SR=%-s&FORMAT=text HTTP/1.1\nHost: datalab.noirlab.edu\n\n
nquery 3
    ra 0.0 degrees %0.6f
    dec 0.0 degrees %0.6f
    sr 0.05 degrees %0.4f
protocol https
type btext
    hskip 3
    tskip 1
nheader 1
    csystem J2000.0
nfields 3
    ra 1  12 INDEF %12.7f
    dec 14  12 INDEF %12.7f
    designation 585  19 INDEF %19.19s


begin 2mass_xsc@noirlab
url https://datalab.noirlab.edu/scs/twomass/xsc?RA=%-s&DEC=%-s&SR=%-s&FORMAT=text
host datalab.noirlab.edu
request /scs/twomass/xsc?RA=%-s&DEC=%-s&SR=%-s&FORMAT=text
port 443
address inet:443:datalab.noirlab.edu:text:ssl
query GET /scs/twomass/xsc?RA=%-s&DEC=%-s&SR=%-s&FORMAT=text HTTP/1.1\nHost: datalab.noirlab.edu\n\n
nquery 3
    ra 0.0 degrees %0.6f
    dec 0.0 degrees %0.6f
    sr 1.00 degrees %0.4f
protocol https
type btext
    hskip 3
    tskip 1
nheader 1
    csystem J2000.0
nfields 3
    ra 37  12 INDEF %12.7f
    dec 50  11 INDEF %11.7f
    designation 17  19 INDEF %19.19s


begin unwise_dr1@noirlab
url https://datalab.noirlab.edu/scs/unwise_dr1/object?RA=%-s&DEC=%-s&SR=%-s&FORMAT=text
host datalab.noirlab.edu
