# Initial cut at an astrometric image survey database file. The header keywords
# listed here are those that may be required to compute astrometric quantities,
# evalute an existing wcs, compute an initial guess wcs, find and locate 
# objects, compute a plate solution, and update the image header.

begin imname@noirlab
address
query
nquery 0
type fits
wcs none
nwcs 0
nkeys 0


# The following image services are example image cutouts available from 
# various HiPS services at CDS in Stasbourg.  Other HiPS services with 
# additional data are listed at:
#
#               https://aladin.cds.unistra.fr/hips/list
#
# These may have different APIs and so configurations will need to be
# modified appropriately.
#
# Acknowledgement:
#       If you use data from these services in your work, CDS requests that
# be cited with the following acknowledgement:
#
#       "This research made use of hips2fits*, a service provided by CDS."
#
#    * https://alasky.cds.unistra.fr/hips-image-services/hips2fits

begin dss2nir@cds
url https://alasky.cds.unistra.fr/hips-image-services/hips2fits?hips=DSS2/NIR&ra=%-s&dec=%-s&fov=%-s&width=256&height=256&projection=TAN
request /hips-image-services/hips2fits?hips=DSS2/NIR&ra=%-s&dec=%-s&fov=%-s&width=256&height=256&projection=TAN
address inet:443:alasky.cds.unistra.fr:text:ssl
host alasky.cds.unistra.fr
port 443
request /hips-image-services/hips2fits?hips=DSS2/NIR&ra=%-s&dec=%-s&fov=%-s&width=256&height=256&projection=TAN
query  GET /ndwfs/cutout.php?ra=%-s&dec=%-s&rawidth=256&decwidth=256&filters=Bw
HTTP/1.1\nHost: alasky.cds.unistra.fr\n
nquery 5
    ra 0.0 degrees %0.2h
    dec 0.0 degrees %0.1h
    fov 0.05 degrees %0.1h
    xwidth 10.0 minutes %0.1f
    ywidth 10.0 minutes %0.1f
protocol https
type fits
hskip 0
wcs fits

begin dss2blue@cds
url https://alasky.cds.unistra.fr/hips-image-services/hips2fits?hips=DSS2/blue&ra=%-s&dec=%-s&fov=%-s&width=256&height=256&projection=TAN
request /hips-image-services/hips2fits?hips=DSS2/blue&ra=%-s&dec=%-s&fov=%-s&width=256&height=256&projection=TAN
address inet:443:alasky.cds.unistra.fr:text:ssl
host alasky.cds.unistra.fr
port 443
request /hips-image-services/hips2fits?hips=DSS2/blue&ra=%-s&dec=%-s&fov=%-s&width=256&height=256&projection=TAN
query  GET /ndwfs/cutout.php?ra=%-s&dec=%-s&rawidth=256&decwidth=256&filters=Bw
HTTP/1.1\nHost: alasky.cds.unistra.fr\n
nquery 5
    ra 0.0 degrees %0.2h
    dec 0.0 degrees %0.1h
    fov 0.05 degrees %0.1h
    xwidth 10.0 minutes %0.1f
    ywidth 10.0 minutes %0.1f
protocol https
type fits
hskip 0
wcs fits

begin dss2red@cds
url https://alasky.cds.unistra.fr/hips-image-services/hips2fits?hips=DSS2/red&ra=%-s&dec=%-s&fov=%-s&width=256&height=256&projection=TAN
request /hips-image-services/hips2fits?hips=DSS2/red&ra=%-s&dec=%-s&fov=%-s&width=256&height=256&projection=TAN
address inet:443:alasky.cds.unistra.fr:text:ssl
host alasky.cds.unistra.fr
port 443
request /hips-image-services/hips2fits?hips=DSS2/red&ra=%-s&dec=%-s&fov=%-s&width=256&height=256&projection=TAN
query  GET /ndwfs/cutout.php?ra=%-s&dec=%-s&rawidth=256&decwidth=256&filters=Bw
HTTP/1.1\nHost: alasky.cds.unistra.fr\n
nquery 5
    ra 0.0 degrees %0.2h
    dec 0.0 degrees %0.1h
    fov 0.05 degrees %0.1h
    xwidth 10.0 minutes %0.1f
    ywidth 10.0 minutes %0.1f
protocol https
type fits
hskip 0
wcs fits


begin 2mass_h@cds
url https://alasky.cds.unistra.fr/hips-image-services/hips2fits?hips=2MASS/H&ra=%-s&dec=%-s&fov=%-s&width=256&height=256&projection=TAN
request /hips-image-services/hips2fits?hips=2MASS/H&ra=%-s&dec=%-s&fov=%-s&width=256&height=256&projection=TAN
address inet:443:alasky.cds.unistra.fr:text:ssl
host alasky.cds.unistra.fr
port 443
request /hips-image-services/hips2fits?hips=2MASS/H&ra=%-s&dec=%-s&fov=%-s&width=256&height=256&projection=TAN
