begin	24
        title           CTIO SCHMIDT WESTON TUBE SENSITOMETER.            
        MONO/MONO       14
                         0.    -0.426 -0.580 -0.708 -0.817 -1.038 -1.135 -1.334
                        -1.438 -1.619 -1.658 -1.815 -1.865 -2.157
begin	48
        title           PALOMAR 48-INCH SCHMIDT STEP WEDGE.               
        MONO/MONO       16
                         0.    -0.150 -0.300 -0.450 -0.600 -0.750 -0.900 -1.050
                        -1.200 -1.350 -1.500 -1.650 -1.800 -1.950 -2.100 -2.250
begin	84
        title           OLD 84-INCH SPOT SENSITOMETER(1967)               
        MONO/MONO       13
                         0.    -0.138 -0.296 -0.491 -0.687 -0.863 -0.997 -1.234
                        -1.373 -1.611 -1.709 -1.956 -2.171 
begin	101
        title           SPOT BOX 4, KEPT IN SCHOENING-S LAB.              
        IIIAJ/UG2         16
                         0.    -0.152 -0.321 -0.499 -0.674 -0.832 -1.129 -1.339
                        -1.539 -1.755 -1.956 -2.184 -2.400 -2.548 -2.755 -2.836
        IIAO/UG2         16
                         0.    -0.152 -0.321 -0.499 -0.674 -0.832 -1.128 -1.339
                        -1.538 -1.754 -1.956 -2.183 -2.399 -2.547 -2.754 -2.834
        IIIAJ/*5113       16
                         0.    -0.153 -0.321 -0.508 -0.678 -0.835 -1.116 -1.328
                        -1.515 -1.716 -1.909 -2.123 -2.324 -2.470 -2.673 -2.755
        IIAO/*5113       16
                         0.    -0.153 -0.321 -0.508 -0.678 -0.835 -1.116 -1.328
                        -1.514 -1.716 -1.908 -2.122 -2.322 -2.468 -2.672 -2.754
        IIAO/GG385       16
                         0.    -0.155 -0.324 -0.514 -0.682 -0.838 -1.112 -1.323
                        -1.505 -1.699 -1.888 -2.097 -2.291 -2.432 -2.635 -2.715
        IIIAJ/CLEAR       16
                         0.    -0.158 -0.328 -0.517 -0.686 -0.842 -1.110 -1.317
                        -1.498 -1.685 -1.866 -2.072 -2.263 -2.397 -2.600 -2.678
        IIIAJ/GG385       16
                         0.    -0.159 -0.329 -0.519 -0.688 -0.843 -1.107 -1.314
                        -1.492 -1.676 -1.855 -2.058 -2.246 -2.379 -2.582 -2.659
        IIAD/GG495       16
                         0.    -0.164 -0.340 -0.531 -0.698 -0.851 -1.099 -1.293
                        -1.461 -1.622 -1.776 -1.959 -2.139 -2.261 -2.455 -2.522
        127/GG495       16
                         0.    -0.163 -0.343 -0.541 -0.695 -0.842 -1.086 -1.282
                        -1.432 -1.587 -1.733 -1.907 -2.067 -2.186 -2.376 -2.447
        098/RG610       16
                         0.    -0.162 -0.344 -0.547 -0.693 -0.837 -1.079 -1.276
                        -1.417 -1.568 -1.711 -1.881 -2.033 -2.153 -2.340 -2.412
        127/RG610       16
                         0.    -0.162 -0.345 -0.549 -0.693 -0.835 -1.076 -1.274
                        -1.411 -1.561 -1.701 -1.869 -2.018 -2.136 -2.323 -2.396
        IVN/RG695       16
                         0.    -0.169 -0.359 -0.574 -0.711 -0.848 -1.054 -1.248
                        -1.362 -1.484 -1.592 -1.732 -1.869 -1.962 -2.142 -2.214
        MONO/4363        16
                         0.    -0.153 -0.321 -0.511 -0.680 -0.836 -1.112 -1.324
                        -1.507 -1.704 -1.894 -2.104 -2.300 -2.445 -2.648 -2.730
        MONO/4760        16
                         0.    -0.158 -0.327 -0.520 -0.687 -0.842 -1.108 -1.319
                        -1.499 -1.684 -1.871 -2.077 -2.266 -2.401 -2.604 -2.682
        MONO/5200        16
                         0.    -0.162 -0.335 -0.525 -0.693 -0.847 -1.103 -1.305
                        -1.477 -1.654 -1.823 -2.022 -2.203 -2.330 -2.533 -2.609
        MONO/5876        16
                         0.    -0.166 -0.342 -0.529 -0.702 -0.858 -1.103 -1.292
                        -1.467 -1.623 -1.774 -1.953 -2.143 -2.263 -2.456 -2.517
        MONO/6470        16
                         0.    -0.162 -0.343 -0.545 -0.692 -0.836 -1.081 -1.278
                        -1.421 -1.574 -1.719 -1.891 -2.045 -2.166 -2.354 -2.426
begin	115
        title           MAYALL 4-M PF BEFORE 15APR74 (CHROME) [MP1-MP968] 
        IIIAJ/UG2         16
                         0.    -0.160 -0.419 -0.671 -0.872 -1.153 -1.471 -1.765
                        -2.106 -2.342 -2.614 -2.876 -3.183 -3.555 -3.911 -4.058
        IIAO/UG2         16
                         0.    -0.160 -0.418 -0.670 -0.871 -1.152 -1.468 -1.761
                        -2.102 -2.338 -2.609 -2.870 -3.176 -3.547 -3.901 -4.047
        IIIAJ/*5113       16
                         0.    -0.150 -0.395 -0.627 -0.819 -1.047 -1.319 -1.564
                        -1.864 -2.074 -2.305 -2.526 -2.807 -3.075 -3.284 -3.375
        IIAO/*5113       16
                         0.    -0.149 -0.394 -0.626 -0.818 -1.046 -1.317 -1.561
                        -1.861 -2.071 -2.302 -2.522 -2.803 -3.071 -3.278 -3.370
        IIAO/GG385       16
                         0.    -0.143 -0.382 -0.605 -0.789 -0.994 -1.239 -1.458
                        -1.738 -1.935 -2.143 -2.342 -2.609 -2.838 -3.017 -3.089
        IIIAJ/CLEAR       16
                         0.    -0.137 -0.371 -0.589 -0.764 -0.951 -1.170 -1.365
                        -1.621 -1.801 -1.989 -2.166 -2.411 -2.614 -2.772 -2.831
        IIIAJ/GG385      16
                         0.    -0.134 -0.364 -0.578 -0.750 -0.928 -1.139 -1.328
                        -1.580 -1.758 -1.943 -2.117 -2.361 -2.560 -2.717 -2.774
        IIAD/GG495       16
                         0.    -0.106 -0.318 -0.511 -0.669 -0.799 -0.943 -1.075
                        -1.281 -1.422 -1.570 -1.703 -1.913 -2.066 -2.183 -2.220
        127/GG495       16
                         0.    -0.095 -0.300 -0.477 -0.628 -0.743 -0.864 -0.971
                        -1.148 -1.271 -1.403 -1.525 -1.710 -1.842 -1.945 -1.980
        098/RG610       16
                         0.    -0.088 -0.290 -0.459 -0.608 -0.715 -0.824 -0.920
                        -1.089 -1.207 -1.335 -1.454 -1.635 -1.764 -1.864 -1.898
        127/RG610       16
                         0.    -0.086 -0.286 -0.451 -0.598 -0.703 -0.809 -0.901
                        -1.065 -1.180 -1.306 -1.423 -1.599 -1.725 -1.823 -1.857
        IVN/RG695       16
                         0.    -0.069 -0.231 -0.363 -0.481 -0.565 -0.650 -0.725
                        -0.857 -0.949 -1.050 -1.143 -1.284 -1.384 -1.463 -1.490
        MONO/4363        16
                         0.    -0.146 -0.387 -0.613 -0.802 -1.015 -1.274 -1.506
                        -1.796 -2.000 -2.222 -2.434 -2.710 -2.959 -3.141 -3.225
        MONO/4770        16
                         0.    -0.136 -0.370 -0.585 -0.761 -0.947 -1.170 -1.372
                        -1.642 -1.831 -2.026 -2.214 -2.478 -2.690 -2.863 -2.926
        MONO/5200        16
                         0.    -0.125 -0.347 -0.554 -0.714 -0.871 -1.060 -1.230
                        -1.464 -1.632 -1.808 -1.972 -2.204 -2.394 -2.543 -2.598
        MONO/5876        16
                         0.    -0.103 -0.312 -0.506 -0.666 -0.793 -0.931 -1.063
                        -1.276 -1.417 -1.566 -1.696 -1.914 -2.068 -2.186 -2.221
        MONO/6470        16
                         0.    -0.089 -0.294 -0.465 -0.616 -0.725 -0.837 -0.936
                        -1.109 -1.230 -1.361 -1.482 -1.668 -1.800 -1.903 -1.938
begin	117
        title           CTIO 4-METER P.F.                                 
        IIIAJ/UG2         16
                         0.    -0.152 -0.324 -0.498 -0.707 -0.903 -1.142 -1.377
                        -1.670 -1.876 -2.093 -2.313 -2.593 -2.828 -3.109 -3.220
        IIAO/UG2         16
                         0.    -0.152 -0.324 -0.498 -0.707 -0.903 -1.142 -1.377
                        -1.669 -1.875 -2.092 -2.312 -2.592 -2.827 -3.107 -3.218
        IIIAJ/*5113       16
                         0.    -0.153 -0.328 -0.507 -0.702 -0.896 -1.122 -1.351
                        -1.615 -1.817 -2.021 -2.230 -2.498 -2.729 -2.999 -3.099
        IIAO/*5113       16
                         0.    -0.153 -0.328 -0.507 -0.702 -0.895 -1.121 -1.351
                        -1.614 -1.815 -2.019 -2.228 -2.497 -2.727 -2.997 -3.097
        IIAO/GG385       16
                         0.    -0.155 -0.332 -0.512 -0.702 -0.895 -1.114 -1.337
                        -1.593 -1.791 -1.988 -2.192 -2.459 -2.682 -2.948 -3.049
        IIIAJ/CLEAR       16
                         0.    -0.156 -0.336 -0.513 -0.704 -0.894 -1.109 -1.324
                        -1.573 -1.768 -1.961 -2.158 -2.426 -2.641 -2.901 -3.005
        IIIAJ/GG385       16
                         0.    -0.157 -0.337 -0.516 -0.703 -0.892 -1.105 -1.316
                        -1.561 -1.755 -1.944 -2.139 -2.406 -2.619 -2.877 -2.981
        IIAD/GG495       16
                         0.    -0.154 -0.336 -0.515 -0.697 -0.880 -1.071 -1.259
                        -1.485 -1.663 -1.835 -2.010 -2.265 -2.460 -2.707 -2.804
        127/GG495       16
                         0.    -0.155 -0.339 -0.520 -0.687 -0.866 -1.050 -1.235
                        -1.435 -1.608 -1.770 -1.945 -2.178 -2.367 -2.604 -2.704
        098/RG610       16
                         0.    -0.155 -0.340 -0.522 -0.680 -0.858 -1.038 -1.221
                        -1.409 -1.580 -1.740 -1.914 -2.139 -2.325 -2.560 -2.661
        127/RG610       16
                         0.    -0.156 -0.342 -0.524 -0.678 -0.855 -1.033 -1.216
                        -1.398 -1.568 -1.725 -1.900 -2.120 -2.305 -2.538 -2.639
        IVN/RG695       16
                         0.    -0.158 -0.349 -0.539 -0.667 -0.833 -0.988 -1.150
                        -1.298 -1.448 -1.573 -1.725 -1.928 -2.078 -2.301 -2.388
        MONO/4363        16
                         0.    -0.153 -0.329 -0.510 -0.701 -0.893 -1.115 -1.343
                        -1.598 -1.798 -1.998 -2.204 -2.469 -2.698 -2.965 -3.063
        MONO/4770        16
                         0.    -0.157 -0.338 -0.517 -0.703 -0.896 -1.109 -1.323
                        -1.575 -1.770 -1.961 -2.160 -2.429 -2.641 -2.907 -3.009
        MONO/5200        16
                         0.    -0.159 -0.343 -0.520 -0.704 -0.889 -1.095 -1.298
                        -1.529 -1.720 -1.904 -2.092 -2.358 -2.566 -2.815 -2.922
        MONO/5876        16
                         0.    -0.151 -0.331 -0.510 -0.700 -0.882 -1.069 -1.252
                        -1.489 -1.663 -1.833 -2.002 -2.264 -2.456 -2.708 -2.798
        MONO/6470        16
                         0.    -0.155 -0.340 -0.521 -0.681 -0.860 -1.041 -1.226
                        -1.417 -1.589 -1.751 -1.927 -2.154 -2.343 -2.579 -2.680
begin	118
        title           CTIO 4-METER CASSEGRAIN                           
        IIIAJ/UG2        16
                         0.    -0.142 -0.312 -0.473 -0.681 -0.857 -1.090 -1.316
                        -1.589 -1.835 -2.026 -2.243 -2.486 -2.775 -3.033 -3.138
        IIAO/UG2         16
                         0.    -0.142 -0.312 -0.473 -0.681 -0.857 -1.090 -1.316
                        -1.589 -1.834 -2.024 -2.242 -2.485 -2.773 -3.031 -3.136
        IIIAJ/*5113       16
                         0.    -0.139 -0.308 -0.475 -0.665 -0.854 -1.069 -1.291
                        -1.554 -1.769 -1.956 -2.162 -2.429 -2.678 -2.931 -3.037
        IIAO/*5113       16
                         0.    -0.139 -0.307 -0.475 -0.665 -0.855 -1.068 -1.291
                        -1.553 -1.768 -1.955 -2.161 -2.428 -2.676 -2.929 -3.035
        IIAO/GG385       16
                         0.    -0.140 -0.312 -0.479 -0.664 -0.843 -1.061 -1.278
                        -1.532 -1.738 -1.923 -2.128 -2.390 -2.632 -2.883 -2.985
        IIIAJ/CLEAR      16
                         0.    -0.143 -0.316 -0.484 -0.668 -0.843 -1.057 -1.267
                        -1.504 -1.716 -1.898 -2.098 -2.319 -2.586 -2.838 -2.938
        IIIAJ/GG385      16
                         0.    -0.143 -0.317 -0.485 -0.666 -0.841 -1.053 -1.260
                        -1.492 -1.701 -1.882 -2.081 -2.299 -2.564 -2.815 -2.915
        IIAD/GG495       16
                         0.    -0.132 -0.317 -0.484 -0.659 -0.829 -1.016 -1.201
                        -1.407 -1.593 -1.762 -1.940 -2.157 -2.381 -2.621 -2.718
        127/GG495       16
                         0.    -0.136 -0.317 -0.492 -0.644 -0.820 -1.005 -1.191
                        -1.388 -1.545 -1.714 -1.889 -2.129 -2.323 -2.561 -2.657
        098/RG610       16
                         0.    -0.133 -0.315 -0.490 -0.644 -0.815 -0.994 -1.176
                        -1.371 -1.519 -1.685 -1.856 -2.105 -2.282 -2.518 -2.613
        127/RG610       16
                         0.    -0.136 -0.316 -0.496 -0.636 -0.813 -0.994 -1.178
                        -1.371 -1.508 -1.676 -1.849 -2.104 -2.276 -2.512 -2.607
        IVN/RG695       16
                         0.    -0.135 -0.321 -0.510 -0.613 -0.795 -0.956 -1.121
                        -1.272 -1.367 -1.524 -1.677 -1.923 -2.055 -2.280 -2.371
        MONO/4363        16
                         0.    -0.138 -0.306 -0.475 -0.660 -0.854 -1.062 -1.283
                        -1.543 -1.748 -1.934 -2.137 -2.412 -2.648 -2.900 -3.006
        MONO/4760        16
                         0.    -0.141 -0.319 -0.486 -0.665 -0.820 -1.055 -1.266
                        -1.513 -1.710 -1.895 -2.101 -2.369 -2.597 -2.843 -2.940
        MONO/5200        16
                         0.    -0.147 -0.321 -0.491 -0.670 -0.848 -1.046 -1.244
                        -1.455 -1.671 -1.847 -2.041 -2.211 -2.507 -2.761 -2.860
        MONO/5876        16
                         0.    -0.127 -0.317 -0.482 -0.651 -0.824 -1.011 -1.194
                        -1.398 -1.579 -1.748 -1.925 -2.154 -2.365 -2.602 -2.700
        MONO/6470        16
                         0.    -0.129 -0.311 -0.481 -0.658 -0.817 -0.992 -1.168
                        -1.368 -1.529 -1.692 -1.860 -2.099 -2.280 -2.516 -2.611
        MONO/6900        16
                         0.    -0.142 -0.320 -0.508 -0.619 -0.809 -0.994 -1.184
                        -1.370 -1.488 -1.659 -1.834 -2.102 -2.265 -2.501 -2.596
begin	119
        title           SPOT BOX 5, KEPT AT MAYALL 4-METER.               
        IIIAJ/UG2         16
                         0.    -0.186 -0.368 -0.568 -0.746 -0.972 -1.237 -1.514
                        -1.781 -2.002 -2.264 -2.525 -2.808 -3.100 -3.315 -3.601
        IIAO/UG2         16
                         0.    -0.186 -0.368 -0.568 -0.746 -0.972 -1.237 -1.513
                        -1.780 -2.001 -2.263 -2.524 -2.807 -3.098 -3.313 -3.599
        IIIAJ/*5113       16
                         0.    -0.181 -0.366 -0.567 -0.741 -0.962 -1.212 -1.474
                        -1.727 -1.950 -2.192 -2.443 -2.708 -2.991 -3.212 -3.482
        IIAO/*5113       16
                         0.    -0.181 -0.366 -0.566 -0.741 -0.962 -1.212 -1.473
                        -1.726 -1.949 -2.191 -2.442 -2.706 -2.990 -3.210 -3.480
        IIAO/GG385       16
                         0.    -0.177 -0.365 -0.567 -0.742 -0.960 -1.200 -1.451
                        -1.701 -1.920 -2.158 -2.401 -2.660 -2.938 -3.159 -3.421
        IIIAJ/CLEAR       16
                         0.    -0.176 -0.365 -0.567 -0.742 -0.956 -1.188 -1.430
                        -1.675 -1.889 -2.124 -2.362 -2.617 -2.890 -3.108 -3.361
        IIIAJ/GG385       16
                         0.    -0.174 -0.364 -0.566 -0.742 -0.954 -1.181 -1.419
                        -1.662 -1.875 -2.107 -2.343 -2.596 -2.866 -3.085 -3.335
        IIAD/GG495       16
                         0.    -0.168 -0.365 -0.567 -0.729 -0.928 -1.137 -1.346
                        -1.556 -1.760 -1.982 -2.199 -2.419 -2.679 -2.892 -3.120
        127/GG495       16
                         0.    -0.164 -0.364 -0.567 -0.729 -0.919 -1.119 -1.317
                        -1.520 -1.721 -1.933 -2.144 -2.355 -2.612 -2.819 -3.043
        098/RG610       16
                         0.    -0.161 -0.363 -0.566 -0.728 -0.913 -1.108 -1.301
                        -1.500 -1.700 -1.908 -2.117 -2.321 -2.578 -2.784 -3.004
        127/RG610       16
                         0.    -0.160 -0.363 -0.566 -0.729 -0.911 -1.104 -1.294
                        -1.492 -1.691 -1.897 -2.104 -2.307 -2.563 -2.767 -2.988
        IVN/RG695       16
                         0.    -0.152 -0.362 -0.572 -0.722 -0.883 -1.051 -1.196
                        -1.367 -1.553 -1.741 -1.915 -2.088 -2.324 -2.522 -2.762
        MONO/4363        16
                         0.    -0.179 -0.365 -0.566 -0.740 -0.959 -1.204 -1.461
                        -1.710 -1.933 -2.170 -2.418 -2.677 -2.958 -3.180 -3.446
        MONO/4760        16
                         0.    -0.172 -0.363 -0.570 -0.745 -0.960 -1.189 -1.430
                        -1.679 -1.894 -2.129 -2.364 -2.620 -2.894 -3.115 -3.370
        MONO/5200        16
                         0.    -0.172 -0.364 -0.564 -0.741 -0.947 -1.164 -1.389
                        -1.628 -1.835 -2.063 -2.294 -2.544 -2.809 -3.026 -3.268
        MONO/5876        16
                         0.    -0.169 -0.366 -0.569 -0.722 -0.922 -1.132 -1.339
                        -1.539 -1.743 -1.966 -2.180 -2.394 -2.653 -2.866 -3.094
        MONO/6470        16
                         0.    -0.162 -0.363 -0.566 -0.729 -0.915 -1.112 -1.308
                        -1.509 -1.709 -1.919 -2.130 -2.337 -2.595 -2.801 -3.020
begin	120
        title           SPOT BOX 6, KEPT AT 2.1-METER.                    
        IIIAJ/UG2        16
                         0.    -0.195 -0.393 -0.617 -0.789 -1.038 -1.308 -1.596
                        -1.870 -2.124 -2.386 -2.675 -2.885 -3.216 -3.471 -3.763
        IIAO/UG2         16
                         0.    -0.195 -0.392 -0.617 -0.789 -1.037 -1.307 -1.596
                        -1.869 -2.123 -2.384 -2.673 -2.883 -3.214 -3.469 -3.761
        IIIAJ/*5113       16
                         0.    -0.190 -0.384 -0.602 -0.778 -1.013 -1.272 -1.549
                        -1.804 -2.041 -2.294 -2.560 -2.781 -3.091 -3.331 -3.613
        IIAO/*5113       16
                         0.    -0.190 -0.383 -0.602 -0.777 -1.012 -1.272 -1.548
                        -1.803 -2.039 -2.293 -2.558 -2.780 -3.089 -3.329 -3.611
        IIAO/GG385       16
                         0.    -0.187 -0.385 -0.602 -0.776 -1.006 -1.259 -1.527
                        -1.774 -2.005 -2.254 -2.509 -2.730 -3.025 -3.261 -3.533
        IIIAJ/CLEAR       16
